"id","displayName","platform","rule"
"c77b2623-4631-4665-8d53-0f5cec8739e9","Android - deviceManagementType - Android Enterprise or AOSP user","androidMobileApplicationManagement","(app.deviceManagementType -eq ""Android Enterprise"") or (app.deviceManagementType -eq ""AOSP user-associated devices"")"
"07ab9146-6ab2-4b06-9e24-62e01b311ba8","Android - deviceManagementType - Unmanaged","androidMobileApplicationManagement","(app.deviceManagementType -eq ""Unmanaged"")"
"b9e7927e-06f3-40eb-bf3e-0825ca81a886","Android - enrollmentProfileName - AOSP - Teams","androidAOSP","(device.enrollmentProfileName -eq ""Android - AOSP - Teams"")"
"678b2e2d-358a-4690-a518-a6513b1846d3","Filter Demo","windows10AndLater","device.osVersion -eq ""10.0.19041.1"""
"cc6c90fd-f820-43c9-8132-9dd9a1a272a0","Win - AVD-Pooled - Multi-Session Hosts only","windows10AndLater","(device.deviceName -startsWith ""TS-"") and (device.operatingSystemSKU -eq ""ServerRdsh"")"
"df8edb99-ba84-444e-8885-c5e83f2a2d52","Win - DeviceType - AVD Personal, W365","windows10AndLater","((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"1ec61088-3db8-4d17-ab2c-cfa2f95cff18","Win - DeviceType - AVD Personal, W365, AVD Pooled","windows10AndLater","((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"2133b474-1720-4a17-84b4-b916f2a7b59b","Win - DeviceType - AVD Personal, W365, VM, AVD Pooled","windows10AndLater","((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or (device.model -contains ""Virtual Machine"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"1c85c89b-73e5-4080-8e81-7ab3269527d0","Win - DeviceType - MTR","windows10AndLater","((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"0337706b-f718-4275-b2a8-c652dff1d8c7","Win - DeviceType - MTR, Surface Hub, HoloLens, AVD Personal, W365, AVD Pooled","windows10AndLater","((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or ((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"76c5a004-9f06-4376-9e36-86dc3c01a988","Win - DeviceType - MTR, Surface Hub, HoloLens, AVD Pooled","windows10AndLater","((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"75d7fcaa-d064-4f06-a048-c9091cbee88a","Win - DeviceType - Surface Hub, HoloLens, AVD Personal, W365, AVD Pooled","windows10AndLater","(device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or ((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"82366438-12c6-4dfc-a208-30322d3db9c3","Win - DeviceType - Surface Hub, HoloLens, AVD Pooled","windows10AndLater","(device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"a9c3ff41-05da-4366-ac10-f6a676121059","Win - DeviceType - W365Boot, MTR, Surface Hub, HoloLens, AVD Pooled","windows10AndLater","(device.enrollmentProfileName -startsWith ""W365Boot-policy-prefix"") or ((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
"7c0eb021-4187-4565-8682-0a711e445d79","Win - EnrollmentProfile - Empty Profile","windows10AndLater","(device.enrollmentProfileName -eq $null)"
"2eeb0ea5-13f2-4c21-9af0-04c5171b406a","Win - osVersion - Windows 11","windows10AndLater","(device.osVersion -startsWith ""10.0.2"")"
"9a37f4e8-79f6-4f84-ab85-a4dd3b521b6b","Win - osVersion/deviceType - Win10 or MTR, Surface Hub, HoloLens, AVD Pooled","windows10AndLater","(device.osVersion -notStartsWith ""10.0.2"") or (((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null)))"
"c321486d-ae57-45ac-8d47-aad708e0e0dd","Win - osVersion/deviceType - Win11 or MTR, Surface Hub, HoloLens, AVD Pooled","windows10AndLater","(device.osVersion -startsWith ""10.0.2"") or (((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null)))"
"e1f065d3-945d-481e-a4f1-8717d27883e2","iOS/iPadOS - deviceManagementType - Managed","iOSMobileApplicationManagement","(app.deviceManagementType -eq ""Managed"")"
"2e415dac-e1bf-45a8-b5b8-bfda6253bcb3","iOS/iPadOS - deviceManagementType - Unmanaged","iOSMobileApplicationManagement","(app.deviceManagementType -eq ""Unmanaged"")"
"f37adbb3-fb4b-49c3-ba8f-43ed842d34c3","iOS/iPadOS - enrollmentProfileName - Empty","iOS","(device.enrollmentProfileName -eq $null)"
"ddf09946-fe17-4041-8c24-01c2aeb1f3f0","iOS/iPadOS - multiple - iPhone supervised and 17.4 or higher","iOS","(device.model -contains ""iPhone"") and (device.enrollmentProfileName -ne $null) and ((device.osVersion -startsWith ""17.4"") or (device.osVersion -startsWith ""17.5"") or (device.osVersion -startsWith ""17.6"") or (device.osVersion -startsWith ""17.7"") or (device.osVersion -startsWith ""18.""))"
"c956a377-b2fc-4650-914f-3b54222f33be","iOS/iPadOS - osVersion - 15.x","iOS","(device.osVersion -startsWith ""15."")"
"4560c73e-b0a4-44f6-bdbe-68c02beb62b0","iOS/iPadOS - osVersion - 15.x, 16.x or 17.x","iOS","(device.osVersion -startsWith ""15."") or (device.osVersion -startsWith ""16."") or (device.osVersion -startsWith ""17."")"
"b5abe352-3040-49d3-a38c-32e6acb3abde","iOS/iPadOS - osVersion - 16.x","iOS","(device.osVersion -startsWith ""16."")"
"b445f282-4c20-4b52-924f-ec302cf63811","iOS/iPadOS - osVersion - 17.x","iOS","(device.osVersion -startsWith ""17."")"
"aff5fab8-82ae-4e96-93e2-fa8fdf92a35e","macOS - cpuArchitecture - Intel","macOS","(device.cpuArchitecture -eq ""x64"")"
"7a39c10f-d4ab-4ea9-95b2-6fe611a4c396","macOS - osVersion - Sonoma","macOS","(device.osVersion -startsWith ""14."")"
"b70e9c4f-3cb7-497c-b59e-0bbefd583177","macOS - osVersion - Ventura","macOS","(device.osVersion -startsWith ""13."")"
"b5a4174b-f7e0-418d-81ba-cebfef74d3e4","macOS - osVersion - Ventura or Sonoma","macOS","(device.osVersion -startsWith ""13."") or (device.osVersion -startsWith ""14."")"
"5445d99d-3620-4c95-8ac5-4a6ff7a6fe32","xx_broken","windows10AndLater","device.deviceName -startsWith ""xMTR-"""
"5f7067e4-b774-4752-a494-ea971323e884","xx_broken2","windows10AndLater","((device.deviceName -startsWith ""MTR-"") and (device.enrollmentProfileName -eq $null)) or (device.enrollmentProfileName -eq ""Win_MTR"") or (device.model -startsWith ""Surface Hub"") or (device.model -startsWith ""HoloLens"") or ((device.deviceName -startsWith ""avd-pers-"") and (device.enrollmentProfileName -eq $null)) or (device.model -contains ""Cloud PC"") or (device.operatingSystemSKU -eq ""ServerRdsh"") or ((device.model -eq $null) and (device.enrollmentProfileName -eq $null))"
